Dns_SMILES,Experimental_RT,Predicted_RT
CN(C)C1=C(C=CC=C2S(=O)(NC(C(O)=O)CC3=CN(C)C=N3)=O)C2=CC=C1,2.17,7.97
CN(C)C1=C(C=CC=C2S(=O)(NCCCN)=O)C2=CC=C1,2.63,3.91
CN(C)C1=C(C=CC=C2S(=O)(NCCCNS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)=O)C2=CC=C1,20.49,18.96
CN(C)C1=C(C=CC=C2S(=O)(OC3=CC=C(CC(O)=O)C=C3)=O)C2=CC=C1,16.91,17.19
CN(C)C1=C(C=CC=C2S(=O)(NC(C(O)=O)CC3=CC(I)=C(OS(O)(C4=CC=CC5=C(N(C)C)C=CC=C54)=O)C=C3)=O)C2=CC=C1,23.88,19.07
CN(C)C1=C(C=CC=C2S(=O)(NCCC3=CC(OC)=C(C=C3)OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=O)C2=CC=C1,25.49,24.56
CN(C)C1=C(C=CC=C2S(=O)(NC3=C4N=CN(C4=NC=N3)[C@H]5O[C@H]([C@@H]([C@@H]5O)O)COP(O)(O)=O)=O)C2=CC=C1,1.75,3.8
O[C@H]1[C@H](N2C3=NC=NC(NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=C3N=C2)O[C@H](CO)[C@H]1O,3.94,4.48
CN(C)C1=C(C=CC=C2S(=O)(N)=O)C2=CC=C1,5.82,9.14
OC(CCNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O,7.24,7.35
OC(CN(C)C(NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=N)=O,3.02,3.58
CN(C)C1=C(C=CC=C2S(=O)(N3CCCCC3C(O)=O)=O)C2=CC=C1,13.23,11.48
OC[C@H]([C@H]1O)O[C@H](C1)N2C3=C(N=C2)C(NC(NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=N3)=O,8.49,8.13
CN(S(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C,15.07,14.82
O[C@H]1[C@H](N2C=CC(NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)=NC2=O)O[C@H](CO)[C@H]1O,5.87,4.17
O[C@H]([C@@H]1O)[C@H](N2C=CC(NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)=NC2=O)OC1=C,7.38,9.86
O[C@H]1[C@H](N2C(N=C(N)C=C2)=O)O[C@H](COP(O)(O)=O)[C@H]1OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O,1.88,2.95
O[C@H]1[C@H](N2C(N=C(NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=C2)=O)O[C@H](COP(O)(O)=O)[C@H]1O,2.87,3.55
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCSC[C@H](NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C(O)=O)=O,13.34,14.23
N[C@H](C(OS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O)CCSC[C@H](N)C(OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)=O,13.69,14.38
OC[C@H]([C@H]1O)O[C@H](C1)N2C3=NC=NC(NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=C3N=C2,8.72,8.06
OC(CCCNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O,7.79,8.53
O=C1CCCN1S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O,13.57,14.8
COC1=CC(CC(O)=O)=CC=C1OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O,16.51,17.38
OC(CNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O,6.59,6.94
NC(N(S(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC(O)=O)=N,2.74,3.56
OC(CC1=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=CC(OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=C1)=O,24.84,22.51
OC[C@H]([C@H]1O)O[C@H]([C@@H]1O)N2C3=C(N=C2)C(NC(NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=N3)=O,2.22,4.66
OC(CC[C@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C(O)=O)=O,5.05,7.56
O=C(O1)CC[C@@H](NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C1=O,9.46,10.9
OCCNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O,6,5.18
OC(C1=C(C=CC(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=C1)O)=O,17.11,17.14
OC(C1=C(C=CC(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=C1)OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=O,24.69,22.89
C[C@@]12[C@@H](O)[C@H](O)C[C@@]1([H])[C@@]3([H])[C@@]([H])(C(C=CC(OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=C6)=C6CC3)CC2,20.36,23.24
OC1=NC(O)NC2=C1N(S(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=N2,2.12,4.05
OC1=NC=NC2=C1N(S(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=N2,8.73,9.14
CN(C)C1=C(C=CC=C2S(OC3=NC=NC4=C3NC=N4)(=O)=O)C2=CC=C1,9.65,10.2
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC3=CC=C(OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)C=C3)=O,22.65,21.32
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC3=CC=CC=C3)=O,12.74,13.45
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C)=O,7.57,7.96
OC([C@@H]1CCCN1S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=O,10.18,11.17
CNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O,9.82,9.92
O=C([C@H]([C@@H](C)O)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)O,5.79,6.05
OC([C@H](CC(N)=O)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O,3,4.45
O=C(NC1=O)[C@@H](C1)NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O,6.4,8.69
OC([C@H]([C@@H](C)CC)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O,13.06,13.63
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC3=CN=CN3)=O,18.09,11.62
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCCCNS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)=O,17.47,16.02
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CO)=O,4.4,4.7
OC([C@H](CC(O)=O)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O,5.16,5.64
O=C(O)[C@H](CSSC[C@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C(O)=O)NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O,14.11,14.88
O=C(O)[C@H](CCCCNC(C)=O)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O,5.71,8.1
O[C@H](C(C)(C)COS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C(NCCC(O)=O)=O,8.37,11.12
O=C(O)[C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCCNS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O,16.58,16.09
CN(C)C1=C(C=CC=C2S(=O)(NCCOP(O)(O)=O)=O)C2=CC=C1,2.02,2.83
CN(C)C1=C(C=CC=C2S(OC3=CC=CC=C3)(=O)=O)C2=CC=C1,23.16,23.03
O=C1N=C(NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)NC4=C1N=C(C([C@@H](O)C)=O)CN4,10.14,7.53
OCC(C=NC(C)=C1OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=C1CO,10.12,10.71
CC1=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C4=C(COC4)C=N1,18.01,16.75
O=S(CCNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)(O)=O,2.24,4.6
CN(C)C1=C(C=CC=C2S(OC3=CC(C(CCNS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=CN6)=C6C=C3)(=O)=O)C2=CC=C1,24.65,22.52
CC1=CN(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C(NC1=O)=O,13.21,12.02
IC1=C(OC2=CC(I)=C(O)C=C2)C(I)=CC(C[C@H](NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C(O)=O)=C1,19.14,18.6
CN(S(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC(O)=O,9.34,8.09
OC(CC[C@@H](C(O)=O)NCCCC[C@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C(O)=O)=O,2.26,4.83
O=C(OC1=O)CC[C@H]1NCCCC[C@H](NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C(O)=O,5.65,8.38
O[C@@H](C1=CC(OC)=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=C1)C(O)=O,12.81,14.58
O[C@@H](C1=CC(OC)=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C4=C1)C4=O,21.31,18.32
O=C(N1)C(N(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=N4)=C4NC1=O,8.95,9.47
O[C@H]([C@@H]1OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)[C@@H](O[C@@H]1CO)N(C=CC4=O)C(N4)=O,7.84,7.34
O[C@H]([C@@H]1OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)[C@@H](OC1=C)N(C=CC4=O)C(N4)=O,8.67,10.93
O=C1N(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=CC(N1)=O,11.34,11.04
OC(/C=C/C1=CN(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=N1)=O,13.52,12.38
CN(C)C1=C(C=CC=C2S(NCCC3=CNC4=C3C=CC=C4)(=O)=O)C2=CC=C1,18.03,16.26
CN(C)C1=C(C=CC=C2S(OC3=CC=C(CCNS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)C=C3)(=O)=O)C2=CC=C1,25.83,23.92
C[C@@]12[C@H](O)[C@H](O)C[C@@]1([H])[C@@]3([H])[C@@]([H])(C(C=CC(OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=C6)=C6CC3)CC2,23.93,23.24
O=C(O)C(NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CP(O)(O)=O,1.69,3.13
OC(C1=C(C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=CC=C1)O)=O,16.31,17.26
OC(CC1=CC(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=CC=C1)=O,16.72,16.92
CC(N[C@H](C(O)=O)CCCCNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O,6.79,7.57
O[C@@H](CNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC[C@H](NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C(O)=O,13.88,13.26
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC)=O,9.13,9.67
O=C(O)[C@H](CCSCC(NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C(O)=O)NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O,13.33,14.23
N[C@@H](CCSCC(N)C(OS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O)C(OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)=O,13.61,14.38
O=C1C2=NC([C@@H](O)[C@@H](O)C)=CNC2=NC(NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)=N1,6.03,7.25
CN(C)C(C=CC=C12)=C1C=CC=C2S(=O)(N(C=C(CO)C(N3)=O)C3=O)=O,8.87,8.91
CN(C1=NC=NC2=C1N(S(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=N2)C,18.56,15.99
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC3=CN=CN3C)=O,2.01,6.88
O=C(O)C1=CC(OC)=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=C1,17.34,17.57
OC(C1=CC=C(C=C1)OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=O,17.57,17.29
O=C(O)[C@H](CC1=CNC2=C1C=C(OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=C2)NS(C5=CC=CC6=C(N(C)C)C=CC=C65)(=O)=O,20.29,19.96
O=C(O)[C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCCC(O)=O,5.97,8.3
O=C([C@H](CCCNC(N)=N)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)O,2.44,3.84
CC[C@H]([C@@H](C(O)=O)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C,13.2,13.63
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CS)=O,14.12,10.16
O[C@H]([C@@H](COS(O)(=O)=O)O[C@H]1O)[C@@H]([C@H]1NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)O,1.79,3.36
OC1=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=C([C@@H](O)CNC)C=C1,6.19,9.16
OC1=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=CC([C@@H](O)CNC)=C1,7.2,8.85
OC1=C(O)C=C([C@@H](O)CN(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C)C=C1,8.59,9.19
O=C1N=CC=C(NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)N1,7.58,9.33
NC(CC[C@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C(O)=O)=O,3.32,5.94
OC([C@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC)=O,9.23,9.67
O=C(O)[C@H](CC1=CC=C(C=C1)OC2=CC=C(C=C2)OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)NS(C5=CC=CC6=C(N(C)C)C=CC=C65)(=O)=O,25.44,22.48
O=C(O)CC1=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=CC=C1,16.42,16.75
OC([C@@H](N)CCCCN(S(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C(N)=N)=O,3,3.41
O=C(O)[C@@H](CCSSCCC(C(O)=O)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O,15.82,14.35
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCCCNC(N)=O)=O,4.47,4.29
O=C(C1=CC=CC=C1N)C[C@@H](C(O)=O)NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O,11.44,11.6
O=C(C1=CC=CC=C1NC2=O)C[C@H]2NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O,11.97,14.17
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC(C)C)=O,13.36,12.82
OC([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCSC)=O,10.89,10.6
O=C1C(N=C2)=C(N(S(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C(N)=N1)NC2=O,9.55,10.02
O=C1C(N=C2)=C(NC(NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)=N1)NC2=O,10.82,10.34
O=C([C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC(O)=O)N[C@H](C(O)=O)CC3=CC=CC=C3,10.07,10.41
O=C(N(S(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CC(O)=O)C3=CC=CC=C3,7.07,12.05
O=C(O)[C@H]1N(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)CCCC1,13.45,11.48
OCC[C@@H](C(O)=O)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O,4.05,6.28
O=C1[C@H](CCO1)NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O,9.26,10.81
O=C(N1CCC[C@H]1C(O)=O)CNS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O,7.17,7.54
OC([C@@H]1C[C@@H](O)CN1S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=O,5.17,8.2
OC(/C=C/C1=CN(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C4=C1C=CC=C4)=O,20.61,17.85
OC(C(O)=O)C1=CC(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=CC=C1,12.94,14.54
O=CC1=CC(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=CC=C1,21.64,22.89
O=C(O)C(O)CC1=CC=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=C1,14.39,14.33
O=C(CNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)N[C@H](C(O)=O)CC(C)C,11.22,10.06
OC(CC1=CNC2=C1C=C(OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=C2)=O,15.09,14.6
OC(CNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C3=CC=C(OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)C(OC)=C3,23.41,21.35
OC(CNC(C1=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=CC=C1)=O)=O,11.05,10.25
OC1=CC(C(O)=O)=NC2=C(OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=CC=C12,9.06,14.24
O=C(O)C1=NC2=C(OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=CC=C2C(OS(C5=CC=CC6=C(N(C)C)C=CC=C65)(=O)=O)=C1,26.34,23.58
O=C([C@H](C(C)C)NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)O,10.81,11.23
O[C@@H]([C@H](N1C=C(C)C(N(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C1=O)=O)O[C@@H]4CO)[C@@H]4O,5.85,6.83
O[C@@H]([C@H](N1C=C(C)C(NC1=O)=O)O[C@@H]2CO)[C@@H]2OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O,8.54,7.77
O[C@@H]([C@H](N1C=C(C)C(N(S(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C1=O)=O)OC4=C)[C@@H]4O,9.39,10.35
O=C1N=C(NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)NC4=C1N(C)C=N4,10.32,9.64
NC(NCCC[C@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C(O)=O)=O,3.74,4.11
O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)N(C=N2)C3=C2C(NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=NC=N3,4.58,4.16
O=C([C@H](CC1=CNC2=C1C=CC=C2)NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)O,11.44,12.85
O[C@@H]1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)CSCC[C@H](NS(C6=CC=CC7=C(N(C)C)C=CC=C76)(=O)=O)C(O)=O)O,10.52,11.23
OC(/C=C/C1=CC(OC)=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=C1)=O,18.47,18.57
OC(/C=C/C1=CC(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=C(OC)C=C1)=O,17.49,18.42
CN(C)C1=C(C=CC=C2S(OC3=CC=CC=C3OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)(=O)=O)C2=CC=C1,26.7,26.52
OS(CCNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)=O,2.47,4.89
O[C@H]1[C@H](N2C(N=C(NS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C(C)=C2)=O)O[C@H](CO)[C@H]1O,2.94,4.51
O[C@H]1[C@H](N2C(N=C(N)C(C)=C2)=O)O[C@H](CO)[C@H]1OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O,5.98,5.28
O=C(C(NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCCCCC)O,19.2,14.9
O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H](C1)N2C3=C(N=C2)C(NC(NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)=N3)=O,5.57,4.15
O=C(O)[C@@H](NS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCC(N[C@@H](CS)C(O)=O)=O,8.62,8.63
NCC(OS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C3=CC=CC=C3,10.77,12.84
OC(CNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)C3=CC=CC=C3,13.77,13.16
OC1C(O)C(CO)OC1N2C=NC3=C(NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)N=C(NC6=CC=CC=C6)N=C32,8.73,7.45
O=C(O)C1=CC=CC=C1NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O,16.62,14.52
O=C(CNS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O)CCC(O)=O,7.59,8.35
NC1=CC=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=C1,16.3,15.74
CN(C)C1=C(C=CC=C2S(OC3=CC=C(NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)C=C3)(=O)=O)C2=CC=C1,25.04,25.02
O[C@@H]1[C@H](O)[C@@H](CSC)O[C@H]1N2C=NC3=C2N=CN=C3NS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O,6.97,8.38
O=C1N(C=CC(NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=N1)[C@@H](C[C@@H]4O)O[C@@H]4COP(O)(O)=O,4.66,4.07
[O-][N+](C1=CC=C(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)C=C1)=O,23.45,23.91
CC(NCCC1=CNC2=C1C=C(OS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)C=C2)=O,14.32,14.05
O[C@H]1[C@H](O)[C@@H](NS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)[C@@H](O)O[C@@H]1COP(O)(O)=O,1.6,3.16
CN(C)C1=C(C=CC=C2S(NCCCCNCCCNS(C3=CC=CC4=C(N(C)C)C=CC=C43)(=O)=O)(=O)=O)C2=CC=C1,10.54,13.04
O=C(O)CC1=CC(OS(C2=CC=CC3=C(N(C)C)C=CC=C32)(=O)=O)=C(OS(C4=CC=CC5=C(N(C)C)C=CC=C54)(=O)=O)C=C1,23.9,22.8
